Layout,Ghost Type,Number of Ghosts,Agent,Game,Moves,Score,Outcome,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,1,8,511,1,,,211.2,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,2,7,-498,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,3,12,507,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,4,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,5,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,6,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,7,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,8,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,9,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,10,1,-492,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,11,1,-492,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,12,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,13,1,-492,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,14,1,-492,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,15,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,16,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,17,4,-495,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,18,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,19,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,AlphaBetaAgent,20,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,1,370,449,0,,,326.2,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,2,489,781,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,3,618,1192,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,4,768,281,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,5,1416,433,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,6,1465,284,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,7,2343,66,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,8,1107,82,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,9,313,-124,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,10,169,20,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,11,629,1000,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,12,692,957,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,13,225,-36,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,14,419,1120,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,15,191,408,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,16,1146,-407,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,17,191,-132,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,18,1404,116,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,19,1194,-195,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,AlphaBetaAgent,20,1170,229,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,1,294,975,0,,,720.5263158,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,2,266,1493,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,3,56,73,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,4,257,1083,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,5,99,1060,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,6,228,1802,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,7,103,226,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,8,57,193,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,9,39,240,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,10,97,712,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,11,202,1007,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,12,35,34,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,13,374,1355,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,14,165,935,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,15,9,-410,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,16,10,-401,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,17,213,856,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,18,214,1245,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,19,247,1212,0,,,,,,,,,,,,used this space for generating the plots. I copy and pasted the sections of data on the left,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,AlphaBetaAgent,20,9,-410,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,ExpectimaxAgent,1,8,511,1,,,156.2,,,,,,,,1236.05,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,ExpectimaxAgent,2,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,ExpectimaxAgent,3,8,511,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,1,308,-119,0,8,0.375,-0.318639364,-0.566763538
minimaxClassic,RandomGhost,2,ExpectimaxAgent,4,6,513,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,2,875,-386,0,4,0.175,-0.934589291,-1.151597798
minimaxClassic,RandomGhost,2,ExpectimaxAgent,5,15,-506,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,3,827,342,0,11,0.525,0.062706778,0.443006476
minimaxClassic,RandomGhost,2,ExpectimaxAgent,6,2,-493,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,4,2094,-425,0,3,0.125,-1.15034938,-1.237023027
minimaxClassic,RandomGhost,2,ExpectimaxAgent,7,12,-503,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,5,2173,-564,0,1.5,0.05,-1.644853627,-1.541487305
minimaxClassic,RandomGhost,2,ExpectimaxAgent,8,3,516,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,6,2077,-208,0,6,0.275,-0.597760126,-0.761708292
minimaxClassic,RandomGhost,2,ExpectimaxAgent,9,10,509,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,7,629,80,0,10,0.475,-0.062706778,-0.130875832
minimaxClassic,RandomGhost,2,ExpectimaxAgent,10,2,-493,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,8,777,462,0,15,0.725,0.597760126,0.705853334
minimaxClassic,RandomGhost,2,ExpectimaxAgent,11,4,-495,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,9,676,933,0,20,0.975,1.959963985,1.737527253
minimaxClassic,RandomGhost,2,ExpectimaxAgent,12,8,511,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,10,1260,349,0,12,0.575,0.189118426,0.458339209
minimaxClassic,RandomGhost,2,ExpectimaxAgent,13,7,-498,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,11,2009,650,0,18,0.875,1.15034938,1.117646745
minimaxClassic,RandomGhost,2,ExpectimaxAgent,14,14,505,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,12,580,589,0,17,0.825,0.934589291,0.984032926
minimaxClassic,RandomGhost,2,ExpectimaxAgent,15,14,505,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,13,3548,-564,0,1.5,0.05,-1.644853627,-1.541487305
minimaxClassic,RandomGhost,2,ExpectimaxAgent,16,27,492,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,14,162,27,0,9,0.425,-0.189118426,-0.246966527
minimaxClassic,RandomGhost,2,ExpectimaxAgent,17,15,504,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,15,621,698,0,19,0.925,1.439531471,1.222785489
minimaxClassic,RandomGhost,2,ExpectimaxAgent,18,3,516,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,16,885,-165,0,7,0.325,-0.45376219,-0.667521501
minimaxClassic,RandomGhost,2,ExpectimaxAgent,19,4,-495,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,17,3120,-271,0,5,0.225,-0.755415026,-0.899702892
minimaxClassic,RandomGhost,2,ExpectimaxAgent,20,21,498,1,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,18,1226,363,0,13,0.625,0.318639364,0.489004676
originalClassic,RandomGhost,5,ExpectimaxAgent,1,308,-119,0,,,30,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,19,955,454,0,14,0.675,0.45376219,0.68833021
originalClassic,RandomGhost,5,ExpectimaxAgent,2,875,-386,0,,,,,,,,,,,,originalClassic,RandomGhost,5,ExpectimaxAgent,20,1059,550,0,16,0.775,0.755415026,0.898607697
originalClassic,RandomGhost,5,ExpectimaxAgent,3,827,342,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,ExpectimaxAgent,4,2094,-425,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,ExpectimaxAgent,5,2173,-564,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,1,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,6,2077,-208,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,2,2,-493,0,1.5,0.05,-1.644853627,-1.313040012
originalClassic,RandomGhost,5,ExpectimaxAgent,7,629,80,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,3,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,8,777,462,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,4,5,514,1,16.5,0.8,0.841621234,0.937885723
originalClassic,RandomGhost,5,ExpectimaxAgent,9,676,933,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,5,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,10,1260,349,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,6,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,11,2009,650,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,7,5,514,1,16.5,0.8,0.841621234,0.937885723
originalClassic,RandomGhost,5,ExpectimaxAgent,12,580,589,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,8,4,515,1,13.5,0.65,0.385320466,0.187577145
originalClassic,RandomGhost,5,ExpectimaxAgent,13,3548,-564,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,9,6,513,1,19,0.925,1.439531471,1.688194302
originalClassic,RandomGhost,5,ExpectimaxAgent,14,162,27,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,10,2,-508,0,1.5,0.05,-1.644853627,-1.313040012
originalClassic,RandomGhost,5,ExpectimaxAgent,15,621,698,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,11,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,16,885,-165,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,12,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,17,3120,-271,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,13,4,-494,0,13.5,0.65,0.385320466,0.187577145
originalClassic,RandomGhost,5,ExpectimaxAgent,18,1226,363,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,14,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,19,955,454,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,15,3,516,1,7.5,0.35,-0.385320466,-0.562731434
originalClassic,RandomGhost,5,ExpectimaxAgent,20,1059,550,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,16,3,516,1,7.5,0.35,-0.385320466,-0.562731434
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,1,237,1063,0,,,649.45,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,17,5,514,1,16.5,0.8,0.841621234,0.937885723
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,2,252,1177,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,18,5,514,1,16.5,0.8,0.841621234,0.937885723
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,3,12,-413,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,19,7,-508,0,20,0.975,1.959963985,2.43850288
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,4,54,306,0,,,,,,,,,,,,minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,20,3,516,1,7.5,0.35,-0.385320466,-0.562731434
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,5,55,854,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,6,114,1255,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,7,43,546,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,8,21,-302,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,9,276,1423,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,10,94,486,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,11,10,-401,0,,,,,,,,,,211.2,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,12,18,-339,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,13,374,1545,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,14,207,1412,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,15,290,1149,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,16,344,725,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,17,186,1523,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,18,210,1059,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,19,78,-169,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,ExpectimaxAgent,20,59,90,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,1,8,511,1,,,158.45,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,2,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,3,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,4,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,5,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,6,1,-492,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,7,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,8,9,510,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,9,10,-500,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,10,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,11,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,12,8,-498,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,13,12,-503,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,14,22,497,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,15,14,505,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,16,7,-498,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,17,1,-492,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,18,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,19,9,-500,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MinimaxAgent,20,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,1,824,385,0,,892.1,215.45,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,2,1579,100,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,3,406,63,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,4,1456,173,0,,,,,,,,,,,,,,,,,,,,,,,
