Layout,Ghost Type,Number of Ghosts,Agent,Game,Moves,Score,Outcome,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,5,391,-422,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,6,746,793,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,7,1093,486,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,8,762,727,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,9,396,-207,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,10,361,-172,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,11,1000,-11,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,12,1933,486,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,13,2461,-301,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,14,391,-202,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,15,539,40,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,16,1424,215,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,17,255,734,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,18,824,925,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,19,795,514,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MinimaxAgent,20,206,-17,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,1,9,-410,0,,,446.25,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,2,62,687,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,3,211,1458,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,4,10,-411,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,5,11,-392,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,6,347,1462,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,7,34,35,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,8,241,1188,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,9,109,691,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,10,213,1586,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,11,235,634,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,12,80,719,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,13,280,790,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,14,22,-303,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,15,36,43,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,16,61,218,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,17,14,-374,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,18,403,1556,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,19,11,-392,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MinimaxAgent,20,59,140,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,1,3,516,1,,,312.05,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,2,2,-493,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,3,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,4,5,514,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,5,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,6,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,7,5,514,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,8,4,515,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,9,6,513,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,10,18,-508,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,11,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,12,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,13,4,-494,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,14,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,15,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,16,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,17,5,514,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,18,5,514,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,19,7,-508,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=0,20,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,1,576,533,0,,666.45,1143.2,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,2,343,2046,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,3,207,-128,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,4,780,809,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,5,293,1296,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,6,163,406,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,7,495,1974,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,8,402,567,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,9,648,1881,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,10,969,1990,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,11,1416,-77,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,12,1463,1306,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,13,535,1695,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,14,266,903,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,15,505,1674,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,16,299,1941,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,17,701,998,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,18,1162,1297,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,19,433,1066,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=0,20,1673,687,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,1,29,-280,0,,,321,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,2,138,261,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,3,210,1669,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,4,131,1228,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,5,45,34,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,6,67,592,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,7,25,-365,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,8,168,-179,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,9,133,1156,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,10,120,829,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,11,33,-164,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,12,14,-445,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,13,14,-445,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,14,188,1691,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,15,238,1201,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,16,21,-332,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,17,22,-403,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,18,21,-452,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,19,41,-402,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=0,20,133,1226,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,1,3,516,1,,,413.65,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,2,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,3,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,4,8,-498,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,5,5,514,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,6,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,7,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,8,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,9,3,-493,0,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,10,7,512,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,11,7,512,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,12,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,13,5,514,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,14,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,15,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,16,5,514,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,17,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,18,8,511,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,19,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
minimaxClassic,RandomGhost,2,MonteCarloAgent -a enableRandomPolicy=1,20,3,516,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,1,490,1659,0,,733.45,1236.05,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,2,542,1077,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,3,1237,2152,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,4,84,235,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,5,591,538,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,6,974,2615,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,7,825,1054,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,8,775,2814,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,9,886,1443,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,10,506,1033,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,11,105,174,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,12,1672,427,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,13,210,1289,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,14,370,1369,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,15,781,1528,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,16,1302,2087,1,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,17,86,173,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,18,51,-112,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,19,978,1381,0,,,,,,,,,,,,,,,,,,,,,,,
originalClassic,RandomGhost,5,MonteCarloAgent -a enableRandomPolicy=1,20,2204,1785,1,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,1,114,585,0,,,1070.35,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,2,91,928,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,3,190,489,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,4,93,176,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,5,192,1297,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,6,245,1644,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,7,160,1629,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,8,116,463,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,9,191,1278,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,10,157,1333,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,11,96,684,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,12,205,1174,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,13,212,1517,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,14,96,1053,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,15,151,1308,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,16,119,920,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,17,127,682,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,18,119,1911,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,19,212,1148,0,,,,,,,,,,,,,,,,,,,,,,,
trickyClassic,DirectionalGhost,4,MonteCarloAgent -a enableRandomPolicy=1,20,231,1188,0,,,,,,,,,,,,,,,,,,,,,,,
